<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="BUH"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-22</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="KDOO"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-29</CheckInDate><Duration>8</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TR" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="LON"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-03-01</CheckInDate><Duration>17</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="MAD"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-02</CheckInDate><Duration>1</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="SB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="MSY"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-16</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="FFUS"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-29</CheckInDate><Duration>8</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TR" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="KHIS"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-29</CheckInDate><Duration>8</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TR" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="AVL"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-02-12</CheckInDate><Duration>3</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="JAC"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-09</CheckInDate><Duration>7</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="SB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="SHVI"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-29</CheckInDate><Duration>8</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TR" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="SIN"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-03-05</CheckInDate><Duration>4</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="LTOO"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-29</CheckInDate><Duration>8</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TR" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="CMB"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-01-15</CheckInDate><Duration>1</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="Q" NumberOfRooms="2"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="KUL"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-09</CheckInDate><Duration>1</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="Q" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="MLBU"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-30</CheckInDate><Duration>11</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="DB" NumberOfRooms="1"><ExtraBeds><Age>3</Age></ExtraBeds></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="MELH"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-11-23</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="DANP"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-30</CheckInDate><Duration>11</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="DB" NumberOfRooms="1"><ExtraBeds><Age>3</Age></ExtraBeds></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="SAN"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-05</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="SB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="UBUD"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-22</CheckInDate><Duration>5</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="COOL"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-07</CheckInDate><Duration>1</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="DB" NumberOfRooms="1"><ExtraBeds><Age>14</Age></ExtraBeds></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="GLEW"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-30</CheckInDate><Duration>11</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="DB" NumberOfRooms="1"><ExtraBeds><Age>3</Age></ExtraBeds></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="VCEI"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-31</CheckInDate><Duration>3</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="OSA"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2015-12-27</CheckInDate><Duration>2</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
<?xml version="1.0" encoding="UTF-8"?><Request><Source><RequestorID Password="FROZ6CAG3N" Client="1375" EMailAddress="xml@getaroom.com"></RequestorID><RequestorPreferences Language="en"><RequestMode>SYNCHRONOUS</RequestMode></RequestorPreferences></Source><RequestDetails><SearchHotelPriceRequest><ItemDestination DestinationType="city" DestinationCode="AMS"></ItemDestination><ImmediateConfirmationOnly></ImmediateConfirmationOnly><PeriodOfStay><CheckInDate>2016-03-26</CheckInDate><Duration>3</Duration></PeriodOfStay><IncludePriceBreakdown></IncludePriceBreakdown><IncludeChargeConditions></IncludeChargeConditions><Rooms><Room Code="TB" NumberOfRooms="1"></Room></Rooms></SearchHotelPriceRequest></RequestDetails></Request>
